=== DETAILED SIMULATION LOG ===

BEGINNING OF EXPERIMENT STATE:
SimulationState(
  time=2025-01-27 08:15:00,
  Ambulances=[
    <Ambulance 1, status=broken, pos=(40.737438482280325, -74.03867562463532), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 209, status=idle, pos=(40.70647148550151, -73.95037111947742), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 210, status=idle, pos=(40.7052050457118, -73.94917894606337), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 211, status=idle, pos=(40.70730559747967, -73.94926941383297), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 212, status=idle, pos=(40.706092147814665, -73.95144014378108), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 213, status=broken, pos=(40.73203359384865, -73.95185780938685), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 214, status=idle, pos=(40.729359057633225, -73.95083776917582), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 215, status=broken, pos=(40.73108229774232, -73.95239055103912), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 216, status=idle, pos=(40.731934613054165, -73.95012792917194), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 217, status=idle, pos=(40.75926366336186, -74.02847151889405), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 218, status=broken, pos=(40.760546523560855, -74.02657117407455), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 219, status=idle, pos=(40.76008589328391, -74.0285091225059), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 220, status=idle, pos=(40.760891751468655, -74.02723109883395), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 221, status=broken, pos=(40.704525122021415, -73.97140058097995), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 222, status=idle, pos=(40.70687319214993, -73.97327178268729), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 223, status=idle, pos=(40.70576694343179, -73.97167002008), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 224, status=idle, pos=(40.70496125447301, -73.97223806576869), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 225, status=idle, pos=(40.70683721134868, -73.97147380926383), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 226, status=broken, pos=(40.76516787672945, -73.94345092800306), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 227, status=idle, pos=(40.765167615879925, -73.94545374222534), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 228, status=broken, pos=(40.766618127368766, -73.94432133197706), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 229, status=idle, pos=(40.76749826150255, -73.94532278355717), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 230, status=idle, pos=(40.76639218873078, -73.94520503177452), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
  ],
  RescueStations=[
    <RescueStation 1, loc=(40.7369253, -74.0396118), availableAmb=0>,
    <RescueStation 2, loc=(40.7381462, -74.0385841), availableAmb=0>,
    <RescueStation 3, loc=(40.7381025, -74.0385961), availableAmb=0>,
    <RescueStation 4, loc=(40.7527622, -74.0259534), availableAmb=0>,
    <RescueStation 5, loc=(40.8059026, -73.9157465), availableAmb=0>,
    <RescueStation 6, loc=(40.8059304, -73.9158102), availableAmb=0>,
    <RescueStation 7, loc=(40.7130488, -73.9066631), availableAmb=0>,
    <RescueStation 8, loc=(40.7013751, -73.9623721), availableAmb=0>,
    <RescueStation 9, loc=(40.6841667, -73.9358333), availableAmb=0>,
    <RescueStation 10, loc=(40.7152639, -73.9281853), availableAmb=0>,
    <RescueStation 11, loc=(40.6956185, -73.9565358), availableAmb=0>,
    <RescueStation 12, loc=(40.6957409, -73.9828371), availableAmb=0>,
    <RescueStation 13, loc=(40.7052778, -73.9319444), availableAmb=0>,
    <RescueStation 14, loc=(40.6826163, -73.9114152), availableAmb=0>,
    <RescueStation 15, loc=(40.7185246, -73.9489782), availableAmb=0>,
    <RescueStation 16, loc=(40.6980556, -73.9475), availableAmb=0>,
    <RescueStation 17, loc=(40.6894457, -73.9244302), availableAmb=0>,
    <RescueStation 18, loc=(40.7131355, -73.9611384), availableAmb=0>,
    <RescueStation 19, loc=(40.6983948, -73.9266785), availableAmb=0>,
    <RescueStation 20, loc=(40.7363534, -73.9332002), availableAmb=0>,
    <RescueStation 21, loc=(40.759812, -73.9399729), availableAmb=0>,
    <RescueStation 22, loc=(40.7683348, -73.9089688), availableAmb=0>,
    <RescueStation 23, loc=(40.7130488, -73.9066497), availableAmb=0>,
    <RescueStation 24, loc=(40.7407647, -73.9009118), availableAmb=0>,
    <RescueStation 25, loc=(40.7597222, -73.94), availableAmb=0>,
    <RescueStation 26, loc=(40.7363716, -73.9331354), availableAmb=0>,
    <RescueStation 27, loc=(40.7036231, -74.0075414), availableAmb=0>,
    <RescueStation 28, loc=(40.7568252, -73.9709356), availableAmb=0>,
    <RescueStation 29, loc=(40.7669769, -73.9636471), availableAmb=0>,
    <RescueStation 30, loc=(40.7745988, -73.9843129), availableAmb=0>,
    <RescueStation 31, loc=(40.7888935, -73.9468848), availableAmb=0>,
    <RescueStation 32, loc=(40.7963098, -73.9671525), availableAmb=0>,
    <RescueStation 33, loc=(40.7036682, -73.9160259), availableAmb=0>,
    <RescueStation 34, loc=(40.6964317, -73.914507), availableAmb=0>,
    <RescueStation 35, loc=(40.7153349, -73.928253), availableAmb=0>,
    <RescueStation 36, loc=(40.6955875, -73.9565287), availableAmb=0>,
    <RescueStation 37, loc=(40.7130823, -73.9611665), availableAmb=0>,
    <RescueStation 38, loc=(40.7296905, -73.9561731), availableAmb=0>,
    <RescueStation 39, loc=(40.6841653, -73.935837), availableAmb=0>,
    <RescueStation 40, loc=(40.6964589, -73.9145746), availableAmb=0>,
    <RescueStation 41, loc=(40.7014015, -73.962331), availableAmb=0>,
    <RescueStation 42, loc=(40.7036282, -73.9159723), availableAmb=0>,
    <RescueStation 43, loc=(40.718519, -73.9490469), availableAmb=0>,
    <RescueStation 44, loc=(40.682657, -73.9114983), availableAmb=0>,
    <RescueStation 45, loc=(40.8214276, -73.9882574), availableAmb=0>,
    <RescueStation 46, loc=(40.7165272, -73.9836131), availableAmb=0>,
    <RescueStation 47, loc=(40.7060665, -73.9505223), availableAmb=0>,
    <RescueStation 48, loc=(40.7306576, -73.9511433), availableAmb=0>,
    <RescueStation 49, loc=(40.7604546, -74.0271482), availableAmb=0>,
    <RescueStation 50, loc=(40.7054524, -73.9728471), availableAmb=0>,
    <RescueStation 51, loc=(40.7665569, -73.9448653), availableAmb=0>,
  ],
  Hospitals=[
    <Hospital 1, loc=(40.7865276, -73.9322574), num_beds=44, free_beds=44>,
    <Hospital 2, loc=(40.7851459, -73.9279094), num_beds=22, free_beds=22>,
    <Hospital 3, loc=(40.7377778, -74.0008333), num_beds=39, free_beds=39>,
    <Hospital 4, loc=(40.7697091, -73.9529748), num_beds=26, free_beds=26>,
    <Hospital 5, loc=(40.7620381, -73.9553606), num_beds=24, free_beds=24>,
    <Hospital 6, loc=(40.7318799, -73.9845807), num_beds=30, free_beds=30>,
    <Hospital 7, loc=(40.764233, -73.963647), num_beds=38, free_beds=38>,
    <Hospital 8, loc=(40.7464784, -73.9717941), num_beds=32, free_beds=32>,
    <Hospital 9, loc=(40.7401034, -73.9893444), num_beds=42, free_beds=42>,
    <Hospital 10, loc=(40.7609528, -73.9687909), num_beds=40, free_beds=40>,
    <Hospital 11, loc=(40.765164, -73.9526899), num_beds=25, free_beds=25>,
    <Hospital 12, loc=(40.804048, -73.9342033), num_beds=39, free_beds=39>,
    <Hospital 13, loc=(40.718289, -73.9582489), num_beds=42, free_beds=42>,
    <Hospital 14, loc=(40.6978843, -73.9942217), num_beds=29, free_beds=29>,
    <Hospital 15, loc=(40.768828, -73.9927766), num_beds=34, free_beds=34>,
    <Hospital 16, loc=(40.7645657, -73.955956), num_beds=25, free_beds=25>,
    <Hospital 17, loc=(40.7473694, -74.005701), num_beds=38, free_beds=38>,
  ],
  EmergenciesRecent=[
  ],
  EmergenciesPast=[
  ]
)

END OF STEP at simulation time 2025-01-27 08:15:00
Current Simulation State:
SimulationState(
  time=2025-01-27 08:15:00,
  Ambulances=[
    <Ambulance 1, status=broken, pos=(40.737438482280325, -74.03867562463532), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 2, status=idle, pos=(40.737117403105756, -74.03881334415945), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 3, status=idle, pos=(40.73547348768895, -74.03827250650373), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 4, status=idle, pos=(40.73632098167171, -74.03976104190266), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 5, status=idle, pos=(40.737329223656495, -74.03851409126845), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 6, status=broken, pos=(40.73851692411394, -74.03958057019048), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 7, status=broken, pos=(40.73773213404759, -74.03918133445106), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 8, status=idle, pos=(40.739003179149535, -74.03914685018482), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 9, status=idle, pos=(40.73945495516473, -74.03786198465966), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 10, status=idle, pos=(40.73810853024961, -74.03972518474195), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 11, status=broken, pos=(40.738241345316396, -74.03772422238752), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 12, status=idle, pos=(40.73773288240657, -74.03988684254995), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 13, status=broken, pos=(40.738981798809455, -74.03727758796595), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 14, status=broken, pos=(40.736712922201995, -74.03783350883334), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 15, status=broken, pos=(40.75331624001422, -74.02511026790475), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 16, status=broken, pos=(40.75272737287292, -74.02527698406071), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 17, status=broken, pos=(40.75376927314232, -74.02599526073364), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 18, status=idle, pos=(40.75230547354705, -74.02457588978746), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 19, status=idle, pos=(40.754081872367045, -74.02738574233011), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 20, status=idle, pos=(40.807134870554215, -73.91697507093973), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 21, status=idle, pos=(40.80524413212623, -73.91510989526185), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 22, status=idle, pos=(40.80599154394853, -73.91564936793974), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 23, status=broken, pos=(40.80656779537595, -73.91721971033667), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 24, status=idle, pos=(40.804959680558355, -73.915107049336), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 25, status=idle, pos=(40.80739314776927, -73.9156795904192), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 26, status=broken, pos=(40.80493261231154, -73.91531581017388), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 27, status=idle, pos=(40.80599477611877, -73.91683583268538), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 28, status=idle, pos=(40.80468976514672, -73.91467469062724), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
    <Ambulance 29, status=idle, pos=(40.71363810003591, -73.90558920263813), contains_patient=False, emergency=None, remaining_route=[], hospital=None>,
